Row 1, Column 0: Ontario
Row 672, Column 15: There is a railway track ahead

Row 673, Column 2: 4
Row 673, Column 3: There is a traffic light ahead



Row 673, Column 8: Yes
Row 673, Column 14: 4
Row 673, Column 15: There is a traffic light ahead



Row 673, Column 20: Yes
Row 676, Column 0: Question
Row 676, Column 1: 85
Row 676, Column 2: What does this sign mean?
Row 676, Column 12: Question
Row 676, Column 13: 85
Row 676, Column 14: What does this sign mean?
Row 677, Column 2: 
Row 677, Column 14: 
Row 678, Column 2: 1
Row 678, Column 3: Shows driving instructions


Row 678, Column 14: 1
Row 678, Column 15: Shows driving instructions


Row 679, Column 2: 2
Row 679, Column 3: Shows the pedestrian control information

Row 679, Column 14: 2
Row 679, Column 15: Shows the pedestrian control information

Row 680, Column 2: 3
Row 680, Column 3: Shows the weather conditions

Row 680, Column 14: 3
Row 680, Column 15: Shows the weather conditions

Row 681, Column 2: 4
Row 681, Column 3: Shows recent conditions related to traffic or lanes



Row 681, Column 8: Yes
Row 681, Column 14: 4
Row 681, Column 15: Shows recent conditions related to traffic or lanes



Row 681, Column 20: Yes
Row 684, Column 0: Question
Row 684, Column 1: 86
Row 684, Column 2: What does this sign mean?
Row 684, Column 12: Question
Row 684, Column 13: 86
Row 684, Column 14: What does this sign mean?
Row 685, Column 2: 
Row 685, Column 14: 
Row 686, Column 2: 1
Row 686, Column 3: Action or activity within the circle is used as warning.


Row 686, Column 14: 1
Row 686, Column 15: Action or activity within the circle is used as warning.


Row 687, Column 2: 2
Row 687, Column 3: Action or activity within the circle is used as alert.

Row 687, Column 14: 2
Row 687, Column 15: Action or activity within the circle is used as alert.

Row 688, Column 2: 3
Row 688, Column 3: Action or activity within the circle is permitted.

Row 688, Column 8: Yes
Row 688, Column 14: 3
Row 688, Column 15: Action or activity within the circle is permitted.

Row 688, Column 20: Yes
Row 689, Column 2: 4
Row 689, Column 3: Action or activity within the circle is not permitted.



Row 689, Column 14: 4
Row 689, Column 15: Action or activity within the circle is not permitted.



Row 692, Column 0: Question
Row 692, Column 1: 87
Row 692, Column 2: What does this sign mean?
Row 692, Column 12: Question
Row 692, Column 13: 87
Row 692, Column 14: What does this sign mean?
Row 693, Column 2: 
Row 693, Column 14: 
Row 694, Column 2: 1
Row 694, Column 3: There is a truck entrance on the road from the mentioned direction ahead


Row 694, Column 8: Yes
Row 694, Column 14: 1
Row 694, Column 15: There is a truck entrance on the road from the mentioned direction ahead


Row 694, Column 20: Yes
Row 695, Column 2: 2
Row 695, Column 3: There is a truck parking ahead

Row 695, Column 14: 2
Row 695, Column 15: There is a truck parking ahead

Row 696, Column 2: 3
Row 696, Column 3: Trucks or large vehicles are prohibited in this road

Row 696, Column 14: 3
Row 696, Column 15: Trucks or large vehicles are prohibited in this road

Row 697, Column 2: 4
Row 697, Column 3: This road is specific for large vehicles and trucks



Row 697, Column 14: 4
Row 697, Column 15: This road is specific for large vehicles and trucks



Row 700, Column 0: Question
Row 700, Column 1: 88
Row 700, Column 2: What does this sign mean?
Row 700, Column 12: Question
Row 700, Column 13: 88
Row 700, Column 14: What does this sign mean?
Row 701, Column 2: 
Row 701, Column 14: 
Row 702, Column 2: 1
Row 702, Column 3: There is a speed-breaker ahead


Row 702, Column 14: 1
Row 702, Column 15: There is a speed-breaker ahead


Row 703, Column 2: 2
Row 703, Column 3: There is a Parking area on the left

Row 703, Column 14: 2
Row 703, Column 15: There is a Parking area on the left

Row 704, Column 2: 3
Row 704, Column 3: Danger close to the left sided lane

Row 704, Column 8: Yes
Row 704, Column 14: 3
Row 704, Column 15: Danger close to the left sided lane

Row 704, Column 20: Yes
Row 705, Column 2: 4
Row 705, Column 3: Danger close to the right sided lane



Row 705, Column 14: 4
Row 705, Column 15: Danger close to the right sided lane



Row 708, Column 0: Question
Row 708, Column 1: 89
Row 708, Column 2: What does this sign mean?
Row 708, Column 12: Question
Row 708, Column 13: 89
Row 708, Column 14: What does this sign mean?
Row 709, Column 2: 
Row 709, Column 14: 
Row 710, Column 2: 1
Row 710, Column 3: These are bilingual signs conveying messages like No standing, School bus turning


Row 710, Column 8: Yes
Row 710, Column 14: 1
Row 710, Column 15: These are bilingual signs conveying messages like No standing, School bus turning


Row 710, Column 20: Yes
Row 711, Column 2: 2
Row 711, Column 3: These are for driving instructions

Row 711, Column 14: 2
Row 711, Column 15: These are for driving instructions

Row 712, Column 2: 3
Row 712, Column 3: Shows only Construction zone related information

Row 712, Column 14: 3
Row 712, Column 15: Shows only Construction zone related information

Row 713, Column 2: 4
Row 713, Column 3: These are for directing drivers to off-road facilities



Row 713, Column 14: 4
Row 713, Column 15: These are for directing drivers to off-road facilities



Row 716, Column 0: Question
Row 716, Column 1: 90
Row 716, Column 2: What does this sign mean?
Row 716, Column 12: Question
Row 716, Column 13: 90
Row 716, Column 14: What does this sign mean?
Row 717, Column 2: 
Row 717, Column 14: 
Row 718, Column 2: 1
Row 718, Column 3: There is a slippery road ahead


Row 718, Column 14: 1
Row 718, Column 15: There is a slippery road ahead


Row 719, Column 2: 2
Row 719, Column 3: There is a steep hill ahead

Row 719, Column 14: 2
Row 719, Column 15: There is a steep hill ahead

Row 720, Column 2: 3
Row 720, Column 3: There is a temporary detour from normal traffic route

Row 720, Column 8: Yes
Row 720, Column 14: 3
Row 720, Column 15: There is a temporary detour from normal traffic route

Row 720, Column 20: Yes
Row 721, Column 2: 4
Row 721, Column 3: There is a winding road ahead



Row 721, Column 14: 4
Row 721, Column 15: There is a winding road ahead



Row 726, Column 0: Parking
Row 726, Column 12: Parking
Row 727, Column 0: Question
Row 727, Column 1: 1
Row 727, Column 2: Valid for up to one year and is issued upon request to individuals who hold a valid Accessible Parking Permit and plan to fly from any Ontario airport
Row 727, Column 8: Ans
Row 727, Column 12: Question
Row 727, Column 13: 1
Row 727, Column 14: Valid for up to one year and is issued upon request to individuals who hold a valid Accessible Parking Permit and plan to fly from any Ontario airport
Row 727, Column 20: Ans
Row 729, Column 2: 1
Row 729, Column 3: Traveller permit (purple)
Row 729, Column 8: Yes
Row 729, Column 14: 1
Row 729, Column 15: Traveller permit (purple)
Row 729, Column 20: Yes
Row 730, Column 2: 2
Row 730, Column 3: Company permit (green)
Row 730, Column 14: 2
Row 730, Column 15: Company permit (green)
Row 731, Column 2: 3
Row 731, Column 3: Temporary permit (red)
Row 731, Column 14: 3
Row 731, Column 15: Temporary permit (red)
Row 732, Column 2: 4
Row 732, Column 3: Regular permit (blue)
Row 732, Column 14: 4
Row 732, Column 15: Regular permit (blue)
Row 735, Column 0: Question
Row 735, Column 1: 2
Row 735, Column 2: Where should you park your vehicle on the road?
Row 735, Column 12: Question
Row 735, Column 13: 2
Row 735, Column 14: Where should you park your vehicle on the road?
Row 737, Column 2: 1
Row 737, Column 3: Park on the left side of the road in the direction of traffic
Row 737, Column 14: 1
Row 737, Column 15: Park on the left side of the road in the direction of traffic
Row 738, Column 2: 2
Row 738, Column 3: Park on the right side of the road in the direction of traffic
Row 738, Column 8: Yes
Row 738, Column 14: 2
Row 738, Column 15: Park on the right side of the road in the direction of traffic
Row 738, Column 20: Yes
Row 739, Column 2: 3
Row 739, Column 3: Park on the right side of the road opposite the direction of traffic
Row 739, Column 14: 3
Row 739, Column 15: Park on the right side of the road opposite the direction of traffic
Row 740, Column 2: 4
Row 740, Column 3: Park on the left side of the road opposite the direction of traffic
Row 740, Column 14: 4
Row 740, Column 15: Park on the left side of the road opposite the direction of traffic
Row 743, Column 0: Question
Row 743, Column 1: 3
Row 743, Column 2: A ____________ is issued to people with permanent disabilities and is valid for five years
Row 743, Column 12: Question
Row 743, Column 13: 3
Row 743, Column 14: A ____________ is issued to people with permanent disabilities and is valid for five years
Row 745, Column 2: 1
Row 745, Column 3: Regular permit (blue)
Row 745, Column 8: Yes
Row 745, Column 14: 1
Row 745, Column 15: Regular permit (blue)
Row 745, Column 20: Yes
Row 746, Column 2: 2
Row 746, Column 3: Company permit (green)
Row 746, Column 14: 2
Row 746, Column 15: Company permit (green)
Row 747, Column 2: 3
Row 747, Column 3: Temporary permit (red)
Row 747, Column 14: 3
Row 747, Column 15: Temporary permit (red)
Row 748, Column 2: 4
Row 748, Column 3: Traveller permit (purple)
Row 748, Column 14: 4
Row 748, Column 15: Traveller permit (purple)
Row 751, Column 0: Question
Row 751, Column 1: 4
Row 751, Column 2: Why is it recommended to turn the steering wheel towards the curb when parking a vehicle facing uphill on a road with no curb?
Row 751, Column 12: Question
Row 751, Column 13: 4
Row 751, Column 14: Why is it recommended to turn the steering wheel towards the curb when parking a vehicle facing uphill on a road with no curb?
Row 752, Column 2: 
Row 752, Column 14: 
Row 753, Column 2: 1
Row 753, Column 3: Setting the wheels towards the curb prevent the vehicle to roll backward
Row 753, Column 8: Yes
Row 753, Column 14: 1
Row 753, Column 15: Setting the wheels towards the curb prevent the vehicle to roll backward
Row 753, Column 20: Yes
Row 754, Column 2: 2
Row 754, Column 3: So that vehicle will go off the road rather than in traffic if the brakes become disengaged
Row 754, Column 14: 2
Row 754, Column 15: So that vehicle will go off the road rather than in traffic if the brakes become disengaged
Row 755, Column 2: 3
Row 755, Column 3: To lock the steering you should set the steering wheels towards the right
Row 755, Column 14: 3
Row 755, Column 15: To lock the steering you should set the steering wheels towards the right
Row 756, Column 2: 4
Row 756, Column 3: None of these
Row 756, Column 14: 4
Row 756, Column 15: None of these
Row 759, Column 0: Question
Row 759, Column 1: 5
Row 759, Column 2: What precautions should you observe when you open the door of your parked vehicle?
Row 759, Column 12: Question
Row 759, Column 13: 5
Row 759, Column 14: What precautions should you observe when you open the door of your parked vehicle?
Row 761, Column 2: 1
Row 761, Column 3: You should open your door wide to stop the traffic behind you
Row 761, Column 14: 1
Row 761, Column 15: You should open your door wide to stop the traffic behind you
Row 762, Column 2: 2
Row 762, Column 3: You should open your door quickly
Row 762, Column 14: 2
Row 762, Column 15: You should open your door quickly
Row 763, Column 2: 3
Row 763, Column 3: You should open your door in front of the cyclists
Row 763, Column 14: 3
Row 763, Column 15: You should open your door in front of the cyclists
Row 764, Column 2: 4
Row 764, Column 3: You should not open your door without checking over your shoulders
Row 764, Column 8: Yes
Row 764, Column 14: 4
Row 764, Column 15: You should not open your door without checking over your shoulders
Row 764, Column 20: Yes
Row 767, Column 0: Question
Row 767, Column 1: 6
Row 767, Column 2: what circumstances is it permissible to use parking lights?
Row 767, Column 12: Question
Row 767, Column 13: 6
Row 767, Column 14: what circumstances is it permissible to use parking lights?
Row 769, Column 2: 1
Row 769, Column 3: For parking only
Row 769, Column 8: Yes
Row 769, Column 14: 1
Row 769, Column 15: For parking only
Row 769, Column 20: Yes
Row 770, Column 2: 2
Row 770, Column 3: At any time
Row 770, Column 14: 2
Row 770, Column 15: At any time
Row 771, Column 2: 3
Row 771, Column 3: When driving in heavy fog
Row 771, Column 14: 3
Row 771, Column 15: When driving in heavy fog
Row 772, Column 2: 4
Row 772, Column 3: When driving at night
Row 772, Column 14: 4
Row 772, Column 15: When driving at night
Row 775, Column 0: Question
Row 775, Column 1: 7
Row 775, Column 2: What is the minimum distance you should maintain when parking near a bridge?
Row 775, Column 12: Question
Row 775, Column 13: 7
Row 775, Column 14: What is the minimum distance you should maintain when parking near a bridge?
Row 777, Column 2: 1
Row 777, Column 3: 100 metres
Row 777, Column 8: Yes
Row 777, Column 14: 1
Row 777, Column 15: 100 metres
Row 777, Column 20: Yes
Row 778, Column 2: 2
Row 778, Column 3: 150 metres
Row 778, Column 14: 2
Row 778, Column 15: 150 metres
Row 779, Column 2: 3
Row 779, Column 3: 190 metres
Row 779, Column 14: 3
Row 779, Column 15: 190 metres
Row 780, Column 2: 4
Row 780, Column 3: 250 metres
Row 780, Column 14: 4
Row 780, Column 15: 250 metres
Row 783, Column 0: Question
Row 783, Column 1: 8
Row 783, Column 2: When planning to park your vehicle, what attributes should you look for in a parking space?
Row 783, Column 12: Question
Row 783, Column 13: 8
Row 783, Column 14: When planning to park your vehicle, what attributes should you look for in a parking space?
Row 785, Column 2: 1
Row 785, Column 3: Smaller than your vehicle
Row 785, Column 14: 1
Row 785, Column 15: Smaller than your vehicle
Row 786, Column 2: 2
Row 786, Column 3: As long as your vehicle
Row 786, Column 14: 2
Row 786, Column 15: As long as your vehicle
Row 787, Column 2: 3
Row 787, Column 3: Three times longer than your vehicle
Row 787, Column 14: 3
Row 787, Column 15: Three times longer than your vehicle
Row 788, Column 2: 4
Row 788, Column 3: One and half times longer than your vehicle
Row 788, Column 8: Yes
Row 788, Column 14: 4
Row 788, Column 15: One and half times longer than your vehicle
Row 788, Column 20: Yes
Row 791, Column 0: Question
Row 791, Column 1: 9
Row 791, Column 2: What is the correct positioning for your vehicle before you maneuver into a parallel parking space behind the vehicle in front of it?
Row 791, Column 12: Question
Row 791, Column 13: 9
Row 791, Column 14: What is the correct positioning for your vehicle before you maneuver into a parallel parking space behind the vehicle in front of it?
Row 792, Column 2: 
Row 792, Column 14: 
Row 793, Column 2: 1
Row 793, Column 3: That the rear bumper of your vehicle is in line with the rear bumper of that vehicle
Row 793, Column 8: Yes
Row 793, Column 14: 1
Row 793, Column 15: That the rear bumper of your vehicle is in line with the rear bumper of that vehicle
Row 793, Column 20: Yes
Row 794, Column 2: 2
Row 794, Column 3: That the rear bumper of your vehicle is in line with the front bumper of that vehicle
Row 794, Column 14: 2
Row 794, Column 15: That the rear bumper of your vehicle is in line with the front bumper of that vehicle
Row 795, Column 2: 3
Row 795, Column 3: That the front bumper of your vehicle is in line with the rear bumper of that vehicle
Row 795, Column 14: 3
Row 795, Column 15: That the front bumper of your vehicle is in line with the rear bumper of that vehicle
